
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ictcn(1:nc)    1    2    2    2    2    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
ictct(1:nct,nct)    1    2    3    4    2    5    6    7    3    6    8    9    4    7    9   10

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
          1          1          1          1
          2          2          1          2
          2          2          2          3
          2          2          3          4
          2          2          4          5
          3          2          1          6
          3          2          2          7
          3          2          3          8
          3          2          4          9
          4          2          1         10
          4          2          2         11
          4          2          3         12
          4          2          4         13
          5          2          1         14
          5          2          2         15
          5          2          3         16
          5          2          4         17
          6          3          1         18
          6          3          2         19
          6          3          3         20
          6          3          4         21
          7          3          1         22
          7          3          2         23
          7          3          3         24
          7          3          4         25
          8          3          1         26
          8          3          2         27
          8          3          3         28
          8          3          4         29
          9          3          1         30
          9          3          2         31
          9          3          3         32
          9          3          4         33
         10          3          1         34
         10          3          2         35
         10          3          3         36
         10          3          4         37
         11          3          1         38
         11          3          2         39
         11          3          3         40
         11          3          4         41
         12          3          1         42
         12          3          2         43
         12          3          3         44
         12          3          4         45
         13          3          1         46
         13          3          2         47
         13          3          3         48
         13          3          4         49
         14          3          1         50
         14          3          2         51
         14          3          3         52
         14          3          4         53
         15          3          1         54
         15          3          2         55
         15          3          3         56
         15          3          4         57
         16          3          1         58
         16          3          2         59
         16          3          3         60
         16          3          4         61
         17          3          1         62
         17          3          2         63
         17          3          3         64
         17          3          4         65
         18          3          1         66
         18          3          2         67
         18          3          3         68
         18          3          4         69
         19          3          1         70
         19          3          2         71
         19          3          3         72
         19          3          4         73
         20          3          1         74
         20          3          2         75
         20          3          3         76
         20          3          4         77
         21          3          1         78
         21          3          2         79
         21          3          3         80
         21          3          4         81
         22          4          1         82
         22          4          2         83
         22          4          3         84
         22          4          4         85
         23          4          1         86
         23          4          2         87
         23          4          3         88
         23          4          4         89
         24          4          1         90
         24          4          2         91
         24          4          3         92
         24          4          4         93
         25          4          1         94
         25          4          2         95
         25          4          3         96
         25          4          4         97
         26          4          1         98
         26          4          2         99
         26          4          3        100
         26          4          4        101
         27          4          1        102
         27          4          2        103
         27          4          3        104
         27          4          4        105
         28          4          1        106
         28          4          2        107
         28          4          3        108
         28          4          4        109
         29          4          1        110
         29          4          2        111
         29          4          3        112
         29          4          4        113
         30          4          1        114
         30          4          2        115
         30          4          3        116
         30          4          4        117
         31          4          1        118
         31          4          2        119
         31          4          3        120
         31          4          4        121
         32          4          1        122
         32          4          2        123
         32          4          3        124
         32          4          4        125
         33          4          1        126
         33          4          2        127
         33          4          3        128
         33          4          4        129
         34          4          1        130
         34          4          2        131
         34          4          3        132
         34          4          4        133
         35          4          1        134
         35          4          2        135
         35          4          3        136
         35          4          4        137
         36          4          1        138
         36          4          2        139
         36          4          3        140
         36          4          4        141
         37          4          1        142
         37          4          2        143
         37          4          3        144
         37          4          4        145
         38          4          1        146
         38          4          2        147
         38          4          3        148
         38          4          4        149
         39          4          1        150
         39          4          2        151
         39          4          3        152
         39          4          4        153
         40          4          1        154
         40          4          2        155
         40          4          3        156
         40          4          4        157
         41          4          1        158
         41          4          2        159
         41          4          3        160
         41          4          4        161
         42          4          1        162
         42          4          2        163
         42          4          3        164
         42          4          4        165
         43          4          1        166
         43          4          2        167
         43          4          3        168
         43          4          4        169
         44          4          1        170
         44          4          2        171
         44          4          3        172
         44          4          4        173
         45          4          1        174
         45          4          2        175
         45          4          3        176
         45          4          4        177
         46          4          1        178
         46          4          2        179
         46          4          3        180
         46          4          4        181
         47          4          1        182
         47          4          2        183
         47          4          3        184
         47          4          4        185
         48          4          1        186
         48          4          2        187
         48          4          3        188
         48          4          4        189
         49          4          1        190
         49          4          2        191
         49          4          3        192
         49          4          4        193
         50          4          1        194
         50          4          2        195
         50          4          3        196
         50          4          4        197
         51          4          1        198
         51          4          2        199
         51          4          3        200
         51          4          4        201
         52          4          1        202
         52          4          2        203
         52          4          3        204
         52          4          4        205
         53          4          1        206
         53          4          2        207
         53          4          3        208
         53          4          4        209
         54          4          1        210
         54          4          2        211
         54          4          3        212
         54          4          4        213
         55          4          1        214
         55          4          2        215
         55          4          3        216
         55          4          4        217
         56          4          1        218
         56          4          2        219
         56          4          3        220
         56          4          4        221
         57          4          1        222
         57          4          2        223
         57          4          3        224
         57          4          4        225
         58          4          1        226
         58          4          2        227
         58          4          3        228
         58          4          4        229
         59          4          1        230
         59          4          2        231
         59          4          3        232
         59          4          4        233
         60          4          1        234
         60          4          2        235
         60          4          3        236
         60          4          4        237
         61          4          1        238
         61          4          2        239
         61          4          3        240
         61          4          4        241
         62          4          1        242
         62          4          2        243
         62          4          3        244
         62          4          4        245
         63          4          1        246
         63          4          2        247
         63          4          3        248
         63          4          4        249
         64          4          1        250
         64          4          2        251
         64          4          3        252
         64          4          4        253
         65          4          1        254
         65          4          2        255
         65          4          3        256
         65          4          4        257
         66          4          1        258
         66          4          2        259
         66          4          3        260
         66          4          4        261
         67          4          1        262
         67          4          2        263
         67          4          3        264
         67          4          4        265
         68          4          1        266
         68          4          2        267
         68          4          3        268
         68          4          4        269
         69          4          1        270
         69          4          2        271
         69          4          3        272
         69          4          4        273
         70          4          1        274
         70          4          2        275
         70          4          3        276
         70          4          4        277
         71          4          1        278
         71          4          2        279
         71          4          3        280
         71          4          4        281
         72          4          1        282
         72          4          2        283
         72          4          3        284
         72          4          4        285
         73          4          1        286
         73          4          2        287
         73          4          3        288
         73          4          4        289
         74          4          1        290
         74          4          2        291
         74          4          3        292
         74          4          4        293
         75          4          1        294
         75          4          2        295
         75          4          3        296
         75          4          4        297
         76          4          1        298
         76          4          2        299
         76          4          3        300
         76          4          4        301
         77          4          1        302
         77          4          2        303
         77          4          3        304
         77          4          4        305
         78          4          1        306
         78          4          2        307
         78          4          3        308
         78          4          4        309
         79          4          1        310
         79          4          2        311
         79          4          3        312
         79          4          4        313
         80          4          1        314
         80          4          2        315
         80          4          3        316
         80          4          4        317
         81          4          1        318
         81          4          2        319
         81          4          3        320
         81          4          4        321
         82          4          1        322
         82          4          2        323
         82          4          3        324
         82          4          4        325
         83          4          1        326
         83          4          2        327
         83          4          3        328
         83          4          4        329
         84          4          1        330
         84          4          2        331
         84          4          3        332
         84          4          4        333
         85          4          1        334
         85          4          2        335
         85          4          3        336
         85          4          4        337

        ip, iptpn(ip), ictpn(ip), icnpn(ip), bondnn(1,ip), bondnn(2,ip), isegpn(ip)
          1          1          1          1          0          0          1
          2          2          2          2          0          3          1
          3          2          2          2          2          4          2
          4          2          2          2          3          5          3
          5          2          2          2          4          0          4
          6          2          2          3          0          7          1
          7          2          2          3          6          8          2
          8          2          2          3          7          9          3
          9          2          2          3          8          0          4
         10          2          2          4          0         11          1
         11          2          2          4         10         12          2
         12          2          2          4         11         13          3
         13          2          2          4         12          0          4
         14          2          2          5          0         15          1
         15          2          2          5         14         16          2
         16          2          2          5         15         17          3
         17          2          2          5         16          0          4
         18          3          3          6          0         19          1
         19          3          3          6         18         20          2
         20          3          3          6         19         21          3
         21          3          3          6         20          0          4
         22          3          3          7          0         23          1
