
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ictcn(1:nc)    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2
ictct(1:nct,nct)    1    2    2    3

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
          1          1          1          1
          1          1          2          2
          1          1          3          3
          1          1          4          4
          1          1          5          5
          1          1          6          6
          1          1          7          7
          1          1          8          8
          1          1          9          9
          1          1         10         10
          1          1         11         11
          1          1         12         12
          1          1         13         13
          1          1         14         14
          1          1         15         15
          1          1         16         16
          1          1         17         17
          1          1         18         18
          1          1         19         19
          1          1         20         20
          1          1         21         21
          1          1         22         22
          1          1         23         23
          1          1         24         24
          1          1         25         25
          1          1         26         26
          1          1         27         27
          1          1         28         28
          1          1         29         29
          1          1         30         30
          1          1         31         31
          1          1         32         32
          1          1         33         33
          1          1         34         34
          1          1         35         35
          1          1         36         36
          1          1         37         37
          1          1         38         38
          1          1         39         39
          1          1         40         40
          1          1         41         41
          1          1         42         42
          1          1         43         43
          1          1         44         44
          1          1         45         45
          1          1         46         46
          1          1         47         47
          1          1         48         48
          1          1         49         49
          1          1         50         50
          2          2          1         51
          2          2          2         52
          2          2          3         53
          2          2          4         54
          2          2          5         55
          2          2          6         56
          2          2          7         57
          2          2          8         58
          2          2          9         59
          2          2         10         60
          2          2         11         61
          2          2         12         62
          2          2         13         63
          2          2         14         64
          2          2         15         65
          2          2         16         66
          2          2         17         67
          2          2         18         68
          2          2         19         69
          2          2         20         70
          3          2          1         71
          3          2          2         72
          3          2          3         73
          3          2          4         74
          3          2          5         75
          3          2          6         76
          3          2          7         77
          3          2          8         78
          3          2          9         79
          3          2         10         80
          3          2         11         81
          3          2         12         82
          3          2         13         83
          3          2         14         84
          3          2         15         85
          3          2         16         86
          3          2         17         87
          3          2         18         88
          3          2         19         89
          3          2         20         90
          4          2          1         91
          4          2          2         92
          4          2          3         93
          4          2          4         94
