
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ict, jct, ictct
    1    1    1
    1    2    2
    1    3    3
    2    2    4
    2    3    5
    3    3    6

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
          1          1          1          6
          1          1          2          7
          1          1          3        134
          1          1          4          8
          1          1          5          9
          1          1          6        135
          1          1          7         10
          1          1          8         11
          1          1          9        136
          1          1         10         12
          1          1         11         13
          1          1         12        137
          2          1          1         14
          2          1          2         15
          2          1          3        138
          2          1          4         16
          2          1          5         17
          2          1          6        139
          2          1          7         18
          2          1          8         19
          2          1          9        140
          2          1         10         20
          2          1         11         21
          2          1         12        141
          3          1          1         22
          3          1          2         23
          3          1          3        142
          3          1          4         24
          3          1          5         25
          3          1          6        143
          3          1          7         26
          3          1          8         27
          3          1          9        144
          3          1         10         28
          3          1         11         29
          3          1         12        145
          4          1          1         30
          4          1          2         31
          4          1          3        146
          4          1          4         32
          4          1          5         33
          4          1          6        147
          4          1          7         34
          4          1          8         35
          4          1          9        148
          4          1         10         36
          4          1         11         37
          4          1         12        149
          5          1          1         38
          5          1          2         39
          5          1          3        150
          5          1          4         40
          5          1          5         41
          5          1          6        151
          5          1          7         42
          5          1          8         43
          5          1          9        152
          5          1         10         44
          5          1         11         45
          5          1         12        153
          6          1          1         46
          6          1          2         47
          6          1          3        154
          6          1          4         48
          6          1          5         49
          6          1          6        155
          6          1          7         50
          6          1          8         51
          6          1          9        156
          6          1         10         52
          6          1         11         53
          6          1         12        157
          7          1          1         54
          7          1          2         55
          7          1          3        158
          7          1          4         56
          7          1          5         57
          7          1          6        159
          7          1          7         58
          7          1          8         59
          7          1          9        160
          7          1         10         60
          7          1         11         61
          7          1         12        161
          8          1          1         62
          8          1          2         63
          8          1          3        162
          8          1          4         64
          8          1          5         65
          8          1          6        163
          8          1          7         66
          8          1          8         67
          8          1          9        164
          8          1         10         68
          8          1         11         69
          8          1         12        165
          9          1          1         70
          9          1          2         71
          9          1          3        166
          9          1          4         72
          9          1          5         73
          9          1          6        167
          9          1          7         74
          9          1          8         75
          9          1          9        168
          9          1         10         76
          9          1         11         77
          9          1         12        169
         10          1          1         78
         10          1          2         79
         10          1          3        170
         10          1          4         80
         10          1          5         81
         10          1          6        171
         10          1          7         82
         10          1          8         83
         10          1          9        172
         10          1         10         84
         10          1         11         85
         10          1         12        173
         11          1          1         86
         11          1          2         87
         11          1          3        174
         11          1          4         88
         11          1          5         89
         11          1          6        175
         11          1          7         90
         11          1          8         91
         11          1          9        176
         11          1         10         92
         11          1         11         93
         11          1         12        177
         12          1          1         94
         12          1          2         95
         12          1          3        178
         12          1          4         96
         12          1          5         97
         12          1          6        179
         12          1          7         98
         12          1          8         99
         12          1          9        180
         12          1         10        100
         12          1         11        101
         12          1         12        181
         13          1          1        102
         13          1          2        103
         13          1          3        182
         13          1          4        104
         13          1          5        105
         13          1          6        183
         13          1          7        106
         13          1          8        107
         13          1          9        184
         13          1         10        108
         13          1         11        109
         13          1         12        185
         14          1          1        110
         14          1          2        111
         14          1          3        186
         14          1          4        112
         14          1          5        113
         14          1          6        187
         14          1          7        114
         14          1          8        115
         14          1          9        188
         14          1         10        116
         14          1         11        117
         14          1         12        189
         15          1          1        118
         15          1          2        119
         15          1          3        190
         15          1          4        120
         15          1          5        121
         15          1          6        191
         15          1          7        122
         15          1          8        123
         15          1          9        192
         15          1         10        124
         15          1         11        125
         15          1         12        193
         16          1          1        126
         16          1          2        127
         16          1          3        194
         16          1          4        128
         16          1          5        129
         16          1          6        195
         16          1          7        130
         16          1          8        131
         16          1          9        196
         16          1         10        132
         16          1         11        133
